idEscola,Escola,Endereço,Bairro,Telefone,RPA,CEP,Latitude,Longitude
114,CHICO SCIENCE,CATIGUA 112 ,VASCO DA GAMA,8192281580,3,52081110,,
115,CMEI CREUSA ARCOVERDE DE FREITAS CAVALCANTI,CONSELHEIRO NABUCO S/N ,CASA AMARELA,8133553902,3,52070010,,
116,CORREGO DA AREIA,CORREGO DA AREIA 5449 ,NOVA DESCOBERTA,8192975522,3,52091220,,
117,CORREGO DA BICA,CORREGO DA BICA SN ,PASSARINHO,8133554456,3,52390030,,
118,CORREGO DO EUCLIDES,CORREGO DO EUCLIDES 48 ,MORRO DA CONCEICAO,8133553494,3,52280410,,
119,CRECHE ESCOLA CLUBE DE MAES DOS MORADORES DO ALTO DO REFUGIO,468 ,NOVA DESCOBERTA,8186632044,3,52191100,,
120,CRECHE ESCOLA RECIFE ALTO DO MANDU,S/N ,MONTEIRO,8133553853,3,52071319,,
121,CRECHE INSTITUTO TERNURA,102 ,BREJO DE BEBERIBE,8187311525,3,52191240,,
122,CRIANCA FELIZ,VISCONDE SA BANDEIRA S/N ,ALTO JOSE BONIFACIO,8133554826,3,52080365,,
123,DA GUABIRABA,CASSITERITA 395 A ,BREJO DA GUABIRABA,8133554200,3,52291140,,
124,DA GUABIRABA ANEXO II,CASSITERITA S/N ,BREJO DA GUABIRABA,8133554200,3,52291140,,
125,DA MANGABEIRA,NICEAS ARCOVERDE GUSMAO S/N ,MANGABEIRA,8191004334,3,52110260,,
126,DE ALTAS HABILIDADES E SUPERDOTACAO,CONEGO BARATA 195 ,TAMARINEIRA,8132653516,3,52051020,,
127,DE CASA AMARELA,CORREGO DA AREIA 287 ,MACAXEIRA,8192884414,3,52191040,,
128,DE SURDOCEGUEIRA E DEFICIENCIA MULTIPLA,CONEGO BARATA 195 ,TAMARINEIRA,8132653516,3,52051020,,
129,DE TRANSTORNO GLOBAL DO DESENVOLVIMENTO,CONEGO BARATA 195 ,TAMARINEIRA,8132653516,3,52051020,,
130,DEOCLECIANO OLIVEIRA DE LIMA,SANHARO 568 ,MACAXEIRA,8133554910,3,52091220,,
131,DEP FERNANDO SAMPAIO ANX I ANTONIO FELIX,COLINA DOS ANDES 105 ,NOVA DESCOBERTA,8133554930,3,52090255,,
132,DEPUTADO FERNANDO SAMPAIO,ALTO ANTONIO FELIX 105 ,NOVA DESCOBERTA,8133554930,3,52090255,,
133,DIACONO ABEL GUEIROS,NORTE MIGUEL ARRAES DE ALENCAR 7696 ,MACAXEIRA,8133553705,3,52090260,-8.0144987,-34.93124468503167
134,DOM HELDER CAMARA,MARQUES DO PARANA 320 ,ESPINHEIRO,8133553668,3,52021050,-8.041126049999999,-34.88820704567913
135,DOM JOSE LAMARTINE SOARES,ALTO DO EUCALIPTO S/N ,VASCO DA GAMA,8133556302,3,52081070,,
136,DOM JOSE LAMARTINE SOARES - ANEXO I CVC,ALTO DO EUCALIPTO S/N ,VASCO DA GAMA,8133556302,3,52081070,,
137,DONA CARMELITA MUNIZ DE ARAUJO,DA MUMBECA 100 ,GUABIRABA,8134375595,3,52490005,,
138,DOUTOR CAETE,ALVARANS 222 ,NOVA DESCOBERTA,8133554496,3,52190210,,
139,DRAOMIRO CHAVES AGUIAR,SANTA ISABEL 655 ,CASA AMARELA,8133554072,3,52070245,,
140,ESCOLA COMUNITARIA TOM E JERRY,82 ,NOVA DESCOBERTA,8185703438,3,52091220,,
141,ESCOLA NOSSA CASA DO CHAFARIZ - ENCC,243 ,MORRO DA CONCEICAO,8199685906,3,52280041,,
142,ESCOLA NOVO RUMO,410 ,MACAXEIRA,,3,52090475,,
143,FLOR DA COMUNIDADE,RUA 111 ,MORRO DA CONCEICAO,8133554838,3,52280040,,
144,FLOR DO BAIRRO DA GUABIRABA,CASSITERITA S/N ,BREJO DA GUABIRABA,8133554842,3,52291140,,
145,HISTORIADOR FLAVIO GUERRA,ALTO DA TELHA 320 ,PASSARINHO,8133554504,3,52390040,-7.9853663,-34.929916822391704
146,HISTORIADOR FLAVIO GUERRA - ANEXO I,ALTO DA TELHA 320 ,PASSARINHO,8133554504,3,52390040,,
147,IRMA DULCE,ADALGISA 09 ,ESPINHEIRO,8133554295,3,52021110,,
148,JULIO VICENTE ALVES DE ARAU ANX I CERVAC,DA CONCEICAO 211 ,MORRO DA CONCEICAO,8133556918,3,52280040,,
149,JULIO VICENTE ALVES DE ARAUJO,DA CONCEICAO 468 ,MORRO DA CONCEICAO,8133556918,3,52280255,,
150,MARDONIO COELHO,SENADOR MILTON CAMPOS S/N ,VASCO DA GAMA,8133553027,3,52081170,,
151,MARGARIDA DE SIQUEIRA PESSOA,CORREGO JOSE GRANDE 1307 ,ALTO JOSE BONIFACIO,8133554970,3,52080040,,
152,MARLUCE SANTIAGO DA SILVA,CONCRIZ S/N ,PASSARINHO,8133554974,3,52170010,,
153,MARLUCE SANTIAGO DA SILVA - ANEXO I,GALO DE CAMPINA 211 ,PASSARINHO,8133554974,3,52170020,,
154,MAURICIO DE NASSAU,DOUTOR EURICO CHAVES 677 ,ALTO DO MANDU,8133556322,3,52071225,,
155,MENINO JESUS DE CASA FORTE,SAMUEL DE FARIAS 127 ,SANTANA,8132696094,3,52060430,,
156,MERCIA MARIA BEZERRA COSTA,VEREADOR OTACILIO AZEVEDO 1030 ,BREJO DE BEBERIBE,8132324526,3,52081550,,
157,MONTE DAS OLIVEIRAS,ALTO DA BRASILEIRA 07 ,NOVA DESCOBERTA,8133556278,3,52091260,,
158,MUNDO ESPERANCA,ESTRADA DOS PINTOS 900 ,SITIO DOS PINTOS,8133550067,3,52171050,-8.01412655,-34.95655971015015
159,NADIR COLACO,NORTE MIGUEL ARRAES DE ALENCAR 2173 ,MACAXEIRA,8133553971,3,52090260,,
160,NOSSA SENHORA DAS DORES,DOS CAETES 427 ,APIPUCOS,8192841269,3,52071390,,
161,NOSSA SENHORA DE FATIMA,ALTO DO RESERVATORIO 720 BREJO GUAB ,NOVA DESCOBERTA,8133553257,3,52091210,,
162,NOVA DESCOBERTA,JORNALISTA WALDETE AGRA 100 ,PASSARINHO,8133553612,3,52390000,,
163,OCTAVIO DE MEIRA LINS,JOSE REBOUCAS 141 ,VASCO DA GAMA,8133553616,3,52081520,,
164,PADRE ANTONIO HENRIQUE,VISCONDESSA DO LIVRAMENTO 290 ,DERBY,8133553836,3,52010065,,
165,PADRE ANTONIO HENRIQUE ANEXO I,PAISSANDU 112 ,BOA VISTA,8133553837,3,50070200,,
166,PADRE DONINO,442 ,CASA FORTE,8133554138,3,52061420,,
167,PEDRINHO,BARAO DE BOTOVI S/N ,NOVA DESCOBERTA,8133556857,3,52090080,,
168,PEDRO ALCANTARA,TRES MORROS 43 ,CORREGO DO JENIPAPO,8133556570,3,52091190,-8.00227145,-34.937566685201766
169,POETA JOAQUIM CARDOSO,CORREGO DA AREIA 950 ,NOVA DESCOBERTA,8199264825,3,52091220,-8.001249600000001,-34.93085582567801
170,PRESBITERO JOSE BEZERRA,NORTE 7636 ,MACAXEIRA,8133554011,3,52090260,,
171,PROFESSOR ADERBAL GALVAO,VASCO DA GAMA 399 ,VASCO DA GAMA,8133556980,3,52081030,,
172,PROFESSOR ARIANO VILAR SUASSUNA,DON MANUEL DE MEDEIROS S/N ,DOIS IRMAOS,8133556300,3,52171900,,
173,PROFESSOR JOSE SOARES DA SILVA,BARAO DE BOTOVI 5785 ,NOVA DESCOBERTA,8133554086,3,52090080,,
174,PROFESSOR MAURO MOTA,ALTO DA BRASILEIRA S/N ,NOVA DESCOBERTA,8133553844,3,52091260,,
175,PROFESSOR MOACYR DE ALBUQUERQUE,CORREGO DA AREIA S/N ,NOVA DESCOBERTA,8199216018,3,52191040,,
176,PROFESSOR NILO PEREIRA,DO ARRAIAL 4900 ,CASA AMARELA,8192433411,3,52070230,,
177,PROFESSOR NILO PEREIRA ANEXO APAE,DO ARRAIAL 4744 ,MONTEIRO,8133553522,3,52070230,,
178,PROFESSORA ALMERINDA UMBELINO DE BARROS,VASCO DA GAMA S/N ,VASCO DA GAMA,8191131316,3,52081030,,
179,RENATO ACCIOLY CARNEIRO CAMPOS,SANTA ROSA 140 ,NOVA DESCOBERTA,8133556590,3,52190110,,
180,ROZEMAR DE MACEDO LIMA,AVENIDA NORTE 5400 ,CASA AMARELA,8193193662,3,52280680,,
181,SANTA MARIA,ACAIACA 70 ,ALTO JOSE DO PINHO,8133554549,3,52210240,,
182,SANTA MARIA GORETTI,SANTA MARIA GORETTI 300 ,VASCO DA GAMA,8133556995,3,52280640,,
183,SAO CRISTOVAO,CASSITERITA 395 ,BREJO DA GUABIRABA,8133556013,3,52291140,-7.99328,-34.935353169027806
184,SAO JOAO,DO CANAL 50 ,MACAXEIRA,8133554360,3,52071430,,
185,SEVERINA LIRA,DA BOA VONTADE 110 ,TAMARINEIRA,8133556958,3,52110070,,
186,SOCIOLOGO GILBERTO FREYRE,PROFESSOR CLAUDIO SELVA 350 ,DOIS IRMAOS,8133550072,3,52171269,,
187,UTEC LARGO DOM LUIS RPA 03,LARGO DOM LUIS S/N ,VASCO DA GAMA,8133553908,3,52280210,,
188,UTEC MOVEL 3,DOM MANOEL DE MEDEIROS ,DOIS IRMAOS,,3,52171900,,
189,UTEC SITIO TRINDADE,ESTRADA DO ARRAIAL 3259 ,CASA AMARELA,,3,52051380,,
190,VIRGEM PODEROSA,LEONARDO BEZERRA CAVALCANTI 116 ,PARNAMIRIM,8133554224,3,52060035,-8.03613335,-34.90837438772589
191,ALCIDES RESTELLI TEDESCO,FAUSTO CARDOSO 653 ,MADALENA,8133011836,4,50720310,,
192,ARRAIAL NOVO DO BOM JESUS,DO FORTE 1340 ,TORROES,8133554123,4,50640000,,
193,ASSOCIACAO CRISTA FEMININA,68 ,TORRE,8133553869,4,50710220,,
194,ASSOCIACAO INSTITUTO DE DESENVOLVIMENTO HUMANO MARIA LUCENA,43 ,CORDEIRO,8198816815,4,50731125,,
195,CASARAO DO BARBALHO,DO BARBALHO 1595 ,IPUTINGA,8133553864,4,50800290,,
196,CASINHA AZUL,SAO MATEUS S/N ,IPUTINGA,8133556913,4,50731370,,
197,CELIA ARRAES,JOSE NOYA 131 ,VARZEA,8133554918,4,50810360,-8.0391953,-34.95885430346064
198,CENTRO COMUNITARIO SEMENTE DO MUNDO NOVO,179 ,TORROES,,4,50761150,,
199,CENTRO DE EDUCACAO COMUNITARIA GABRIELA FELIZ,23 ,CAXANGA,8134534797,4,50980460,,
200,CENTRO DE PROGRESSAO NOSSA SENHORA APARECIDA,160 ,CORDEIRO,8199844397,4,50721330,,
201,CENTRO DE PROGRESSAO NOSSA SENHORA APARECIDA - ANEXO I,383 ,CORDEIRO,8199605987,4,50821080,,
202,CMEI DARCY RIBEIRO,ODETE MONTEIRO 450 ,CORDEIRO,8132366048,4,50711440,,
203,CRECHE ESCOLA RECIFE MIGUEL ARRAES DE ALENCAR,ARISTONCIO DE OLIVEIRA 189 ,IPUTINGA,8199755526,4,50690490,,
204,CRECHE LUIZA ALMEIDA- AGMAT,1069 ,TORROES,8198514912,4,50640040,,
205,CRECHE MUNICIPAL CEAPE,COSTA SEPULVEDA 415 A ,ENGENHO DO MEIO,8133554336,4,50730265,,
206,CRECHE MUNICIPAL DEUS E AMOR,EPAMINONDAS CRISTOVAO DE OLIVEIRA 395 ,TORROES,8133556274,4,50640520,,
207,CREUSA DE FREITAS CAVALCANTI,EPAMINONDAS CRISTOVAO DE OLIVEIRA S/N ,TORROES,8133553938,4,50640520,,
208,DA IPUTINGA,CORONEL FERNANDO FURTADO 479 IPUTINGA ,IPUTINGA,8133554097,4,50731284,,
209,DA TORRE,CANTORA CLARA NUNES S/N ,TORRE,8133553334,4,50711550,,
210,DARCY RIBEIRO,ODETE MONTEIRO 450 ,CORDEIRO,8133554110,4,50711440,-8.0456495,-34.92079142446033
211,DINA DE OLIVEIRA,SAO MATEUS S/N ,IPUTINGA,8133554204,4,50731370,,
212,DIVINO ESPIRITO SANTO,PRACA DA CAXANGA 127 ,VARZEA,8133553885,4,50800210,,
213,DO DOM,CORONEL PACHECO 115 ,VARZEA,8133554492,4,50741120,,
214,DOS TORROES,DOUTOR ANTONIO CORREIA DE OLIVEIRA 110 ,TORROES,8133556350,4,50761110,,
215,DOUTOR EBENEZER GUEIROS,DOUTOR ALUIZIO BALTAR 69 ,IPUTINGA,8133556912,4,50680170,,
216,DOUTOR RODOLFO AURELIANO,JOSE AVELAR 211 ,VARZEA,8133553996,4,50810220,-8.0421636,-34.9562445085796
217,DOUTOR SAMUEL GONCALVES,AUSTRO COSTA 227 ,PRADO,8133553453,4,50630360,,
218,E LUTANDO QUE SE CONQUISTA,SALVADOR ALLENDER 36 ,CORDEIRO,8133554834,4,50711480,,
219,EFAER PROF PAULO FREIRE,REAL DA TORRE 299 ,MADALENA,8133555851,4,50610000,,
220,ENGENHO DO MEIO,BOM PASTOR 1406 ,ENGENHO DO MEIO,8133553450,4,50670260,,
221,ESCOLA CORACAO DA INFANCIA,438 ,PRADO,8131260383,4,50720165,,
222,ESPERANCA,LEILA FELIX KARAN S/N ,SAN MARTIN,8133556906,4,50761200,,
223,GERENCIA DE ALIMENTACAO,QUIPAPA 317 ,CAXANGA,,4,03905030,,
224,HENFIL,SEIS DE MARCO 10 ,VARZEA,81996352796,4,50741180,-8.045483950000001,-34.95362585970665
225,INSTITUO ESPIRITA SEMEADORES DA FE CRECHE LAR DA ESPERANCA DURVAL,90 ,IPUTINGA,8132726633,4,50670560,,
226,INSTITUTO CRIANCA FELIZ - INCRIFE,494,VARZEA,,4,,,
227,INSTITUTO MARLENE ALMEIDA - IMA,294 ,TORROES,,4,50650420,,
228,INSTITUTO NOSSA SENHORA APARECIDA,410 ,VARZEA,8199708986,4,50980410,,
229,JADER FIGUEIREDO DE ANDRADE SILVA,MUCIO UCHOA CAVALCANTE 283 ,ENGENHO DO MEIO,8133553676,4,50730665,,
230,JADER FIGUEIREDO DE ANDRADE SILVA - ANEX,ANTONIO O CURADO 231 ,ENGENHO DO MEIO,8133553676,4,50730180,,
231,JOAO EUGENIO,GASPAR PEREZ 3895 ,IPUTINGA,8133553948,4,50670350,,
232,JOAO EUGENIO - ANX I- LAR SEM FRONTEIRAS,ESTEVAO DE SA 204 ,VARZEA,8133553949,4,50740270,,
233,JOAO PESSOA GUERRA,ISAAC BURIL 107 ,VARZEA,8133553980,4,50740495,,
